Game Date,Game Time,Visitor,Home,Arena,City,Notes
10/22/2024,7:30p,New York Knicks,Boston Celtics,TD Garden,Boston,
10/23/2024,7:30p,Milwaukee Bucks,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
10/24/2024,7:00p,Boston Celtics,Washington Wizards,Capital One Arena,Washington DC,
10/25/2024,7:30p,Indiana Pacers,New York Knicks,Madison Square Garden (IV),New York,
10/26/2024,7:00p,Cleveland Cavaliers,Washington Wizards,Capital One Arena,Washington DC,
10/27/2024,6:00p,Milwaukee Bucks,Brooklyn Nets,Barclays Center,New York,
10/28/2024,7:30p,Milwaukee Bucks,Boston Celtics,TD Garden,Boston,
10/28/2024,7:30p,Cleveland Cavaliers,New York Knicks,Madison Square Garden (IV),New York,
10/29/2024,7:30p,Denver Nuggets,Brooklyn Nets,Barclays Center,New York,
10/30/2024,7:00p,Detroit Pistons,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
10/30/2024,7:00p,Atlanta Hawks,Washington Wizards,Capital One Arena,Washington DC,
11/1/2024,7:30p,Chicago Bulls,Brooklyn Nets,Barclays Center,New York,
11/2/2024,7:30p,Memphis Grizzlies,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
11/3/2024,3:30p,Detroit Pistons,Brooklyn Nets,Barclays Center,New York,
11/4/2024,7:15p,Golden State Warriors,Washington Wizards,Capital One Arena,Washington DC,
11/4/2024,8:00p,Memphis Grizzlies,Brooklyn Nets,Barclays Center,New York,
11/6/2024,7:30p,Golden State Warriors,Boston Celtics,TD Garden,Boston,
11/8/2024,7:30p,Brooklyn Nets,Boston Celtics,TD Garden,Boston,
11/8/2024,7:30p,Milwaukee Bucks,New York Knicks,Madison Square Garden (IV),New York,
11/10/2024,7:00p,Charlotte Hornets,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
11/12/2024,7:00p,Atlanta Hawks,Boston Celtics,TD Garden,Boston,In-Season Tournament
11/12/2024,7:30p,New York Knicks,Philadelphia 76ers,Wells Fargo Center,Philidelphia,In-Season Tournament
11/13/2024,7:30p,Boston Celtics,Brooklyn Nets,Barclays Center,New York,
11/13/2024,7:30p,Chicago Bulls,New York Knicks,Madison Square Garden (IV),New York,
11/13/2024,7:30p,Cleveland Cavaliers,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
11/15/2024,7:30p,Brooklyn Nets,New York Knicks,Madison Square Garden (IV),New York,In-Season Tournament
11/16/2024,8:00p,Toronto Raptors,Boston Celtics,TD Garden,Boston,
11/17/2024,6:00p,Detroit Pistons,Washington Wizards,Capital One Arena,Washington DC,
11/17/2024,7:00p,Brooklyn Nets,New York Knicks,Madison Square Garden (IV),New York,
11/18/2024,7:30p,Washington Wizards,New York Knicks,Madison Square Garden (IV),New York,
11/19/2024,7:00p,Cleveland Cavaliers,Boston Celtics,TD Garden,Boston,In-Season Tournament
11/19/2024,7:30p,Charlotte Hornets,Brooklyn Nets,Barclays Center,New York,In-Season Tournament
11/22/2024,7:00p,Brooklyn Nets,Philadelphia 76ers,Wells Fargo Center,Philidelphia,In-Season Tournament
11/22/2024,7:00p,Boston Celtics,Washington Wizards,Capital One Arena,Washington DC,In-Season Tournament
11/24/2024,3:30p,Minnesota Timberwolves,Boston Celtics,TD Garden,Boston,
11/24/2024,6:00p,Los Angeles Clippers,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
11/25/2024,7:30p,Los Angeles Clippers,Boston Celtics,TD Garden,Boston,
11/26/2024,7:00p,Chicago Bulls,Washington Wizards,Capital One Arena,Washington DC,In-Season Tournament
11/27/2024,7:00p,Houston Rockets,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
11/27/2024,7:00p,Los Angeles Clippers,Washington Wizards,Capital One Arena,Washington DC,
11/29/2024,7:30p,Orlando Magic,Brooklyn Nets,Barclays Center,New York,In-Season Tournament
12/1/2024,3:30p,Orlando Magic,Brooklyn Nets,Barclays Center,New York,
12/1/2024,6:00p,New Orleans Pelicans,New York Knicks,Madison Square Garden (IV),New York,
12/2/2024,7:30p,Miami Heat,Boston Celtics,TD Garden,Boston,
12/3/2024,7:30p,Orlando Magic,New York Knicks,Madison Square Garden (IV),New York,In-Season Tournament
12/4/2024,7:30p,Detroit Pistons,Boston Celtics,TD Garden,Boston,
12/4/2024,7:30p,Indiana Pacers,Brooklyn Nets,Barclays Center,New York,
12/4/2024,7:30p,Orlando Magic,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
12/5/2024,7:00p,Dallas Mavericks,Washington Wizards,Capital One Arena,Washington DC,
12/5/2024,7:30p,Charlotte Hornets,New York Knicks,Madison Square Garden (IV),New York,
12/6/2024,7:00p,Orlando Magic,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
12/6/2024,7:30p,Milwaukee Bucks,Boston Celtics,TD Garden,Boston,
12/7/2024,7:00p,Denver Nuggets,Washington Wizards,Capital One Arena,Washington DC,
12/7/2024,7:30p,Detroit Pistons,New York Knicks,Madison Square Garden (IV),New York,
12/7/2024,8:00p,Memphis Grizzlies,Boston Celtics,TD Garden,Boston,
12/8/2024,3:30p,Milwaukee Bucks,Brooklyn Nets,Barclays Center,New York,
12/8/2024,7:00p,Memphis Grizzlies,Washington Wizards,Capital One Arena,Washington DC,
12/19/2024,7:00p,Charlotte Hornets,Washington Wizards,Capital One Arena,Washington DC,
12/19/2024,7:30p,Chicago Bulls,Boston Celtics,TD Garden,Boston,
12/20/2024,7:00p,Charlotte Hornets,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
12/21/2024,7:30p,Utah Jazz,Brooklyn Nets,Barclays Center,New York,
12/23/2024,7:00p,San Antonio Spurs,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
12/23/2024,7:30p,Toronto Raptors,New York Knicks,Madison Square Garden (IV),New York,
12/25/2024,12:00p,San Antonio Spurs,New York Knicks,Madison Square Garden (IV),New York,
12/25/2024,5:00p,Philadelphia 76ers,Boston Celtics,TD Garden,Boston,
12/26/2024,7:00p,Charlotte Hornets,Washington Wizards,Capital One Arena,Washington DC,
12/27/2024,7:30p,Indiana Pacers,Boston Celtics,TD Garden,Boston,
12/27/2024,7:30p,San Antonio Spurs,Brooklyn Nets,Barclays Center,New York,
12/28/2024,7:00p,New York Knicks,Washington Wizards,Capital One Arena,Washington DC,
12/29/2024,6:00p,Indiana Pacers,Boston Celtics,TD Garden,Boston,
12/30/2024,7:00p,New York Knicks,Washington Wizards,Capital One Arena,Washington DC,
12/31/2024,3:00p,Toronto Raptors,Boston Celtics,TD Garden,Boston,
1/1/2025,7:00p,Chicago Bulls,Washington Wizards,Capital One Arena,Washington DC,
1/1/2025,7:30p,Utah Jazz,New York Knicks,Madison Square Garden (IV),New York,
1/4/2025,6:00p,Philadelphia 76ers,Brooklyn Nets,Barclays Center,New York,
1/5/2025,6:00p,New Orleans Pelicans,Washington Wizards,Capital One Arena,Washington DC,
1/6/2025,7:00p,Phoenix Suns,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/6/2025,7:30p,Indiana Pacers,Brooklyn Nets,Barclays Center,New York,
1/6/2025,7:30p,Orlando Magic,New York Knicks,Madison Square Garden (IV),New York,
1/7/2025,7:00p,Houston Rockets,Washington Wizards,Capital One Arena,Washington DC,
1/8/2025,7:00p,Toronto Raptors,New York Knicks,Madison Square Garden (IV),New York,
1/8/2025,7:00p,Washington Wizards,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/8/2025,7:30p,Detroit Pistons,Brooklyn Nets,Barclays Center,New York,
1/10/2025,7:00p,New Orleans Pelicans,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/10/2025,7:30p,Sacramento Kings,Boston Celtics,TD Garden,Boston,
1/10/2025,7:30p,Oklahoma City Thunder,New York Knicks,Madison Square Garden (IV),New York,
1/12/2025,3:00p,Milwaukee Bucks,New York Knicks,Madison Square Garden (IV),New York,
1/12/2025,6:00p,New Orleans Pelicans,Boston Celtics,TD Garden,Boston,
1/12/2025,6:00p,Oklahoma City Thunder,Washington Wizards,Capital One Arena,Washington DC,
1/13/2025,7:00p,Minnesota Timberwolves,Washington Wizards,Capital One Arena,Washington DC,
1/13/2025,7:30p,Detroit Pistons,New York Knicks,Madison Square Garden (IV),New York,
1/14/2025,7:00p,Oklahoma City Thunder,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/15/2025,7:30p,New York Knicks,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/16/2025,7:30p,Phoenix Suns,Washington Wizards,Capital One Arena,Washington DC,
1/17/2025,7:00p,Orlando Magic,Boston Celtics,TD Garden,Boston,
1/17/2025,7:30p,Minnesota Timberwolves,New York Knicks,Madison Square Garden (IV),New York,
1/18/2025,7:00p,Atlanta Hawks,Boston Celtics,TD Garden,Boston,
1/20/2025,3:00p,Atlanta Hawks,New York Knicks,Madison Square Garden (IV),New York,
1/21/2025,7:30p,New York Knicks,Brooklyn Nets,Barclays Center,New York,
1/22/2025,7:30p,Phoenix Suns,Brooklyn Nets,Barclays Center,New York,
1/24/2025,7:00p,Cleveland Cavaliers,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/25/2025,6:00p,Miami Heat,Brooklyn Nets,Barclays Center,New York,
1/25/2025,7:30p,Sacramento Kings,New York Knicks,Madison Square Garden (IV),New York,
1/27/2025,7:30p,Houston Rockets,Boston Celtics,TD Garden,Boston,
1/27/2025,7:30p,Sacramento Kings,Brooklyn Nets,Barclays Center,New York,
1/27/2025,7:30p,Memphis Grizzlies,New York Knicks,Madison Square Garden (IV),New York,
1/28/2025,7:30p,Los Angeles Lakers,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/29/2025,7:00p,Toronto Raptors,Washington Wizards,Capital One Arena,Washington DC,
1/29/2025,7:30p,Chicago Bulls,Boston Celtics,TD Garden,Boston,
1/29/2025,7:30p,Denver Nuggets,New York Knicks,Madison Square Garden (IV),New York,
1/29/2025,7:30p,Sacramento Kings,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
1/30/2025,7:00p,Los Angeles Lakers,Washington Wizards,Capital One Arena,Washington DC,
1/31/2025,7:30p,Denver Nuggets,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/1/2025,8:30p,Los Angeles Lakers,New York Knicks,Madison Square Garden (IV),New York,
2/2/2025,6:00p,Boston Celtics,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/3/2025,7:30p,Houston Rockets,New York Knicks,Madison Square Garden (IV),New York,
2/4/2025,7:30p,Houston Rockets,Brooklyn Nets,Barclays Center,New York,
2/4/2025,7:30p,Dallas Mavericks,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/5/2025,7:30p,Washington Wizards,Brooklyn Nets,Barclays Center,New York,
2/5/2025,7:30p,Miami Heat,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/6/2025,7:30p,Dallas Mavericks,Boston Celtics,TD Garden,Boston,
2/7/2025,7:00p,Cleveland Cavaliers,Washington Wizards,Capital One Arena,Washington DC,
2/7/2025,7:30p,Miami Heat,Brooklyn Nets,Barclays Center,New York,
2/8/2025,7:00p,Atlanta Hawks,Washington Wizards,Capital One Arena,Washington DC,
2/8/2025,8:30p,Boston Celtics,New York Knicks,Madison Square Garden (IV),New York,
2/10/2025,7:00p,San Antonio Spurs,Washington Wizards,Capital One Arena,Washington DC,
2/10/2025,7:30p,Charlotte Hornets,Brooklyn Nets,Barclays Center,New York,
2/11/2025,7:00p,Toronto Raptors,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/12/2025,7:00p,San Antonio Spurs,Boston Celtics,TD Garden,Boston,
2/12/2025,7:00p,Indiana Pacers,Washington Wizards,Capital One Arena,Washington DC,
2/12/2025,7:30p,Philadelphia 76ers,Brooklyn Nets,Barclays Center,New York,
2/12/2025,7:30p,Atlanta Hawks,New York Knicks,Madison Square Garden (IV),New York,
2/20/2025,7:00p,Boston Celtics,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/20/2025,7:30p,Cleveland Cavaliers,Brooklyn Nets,Barclays Center,New York,
2/20/2025,7:30p,Chicago Bulls,New York Knicks,Madison Square Garden (IV),New York,
2/21/2025,7:00p,Milwaukee Bucks,Washington Wizards,Capital One Arena,Washington DC,
2/22/2025,7:30p,Brooklyn Nets,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/23/2025,1:00p,New York Knicks,Boston Celtics,TD Garden,Boston,
2/24/2025,7:00p,Chicago Bulls,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
2/24/2025,7:00p,Brooklyn Nets,Washington Wizards,Capital One Arena,Washington DC,
2/26/2025,7:00p,Philadelphia 76ers,New York Knicks,Madison Square Garden (IV),New York,
2/26/2025,7:00p,Portland Trail Blazers,Washington Wizards,Capital One Arena,Washington DC,
2/26/2025,7:30p,Oklahoma City Thunder,Brooklyn Nets,Barclays Center,New York,
2/28/2025,7:30p,Cleveland Cavaliers,Boston Celtics,TD Garden,Boston,
2/28/2025,7:30p,Portland Trail Blazers,Brooklyn Nets,Barclays Center,New York,
3/1/2025,8:30p,Golden State Warriors,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/2/2025,1:00p,Denver Nuggets,Boston Celtics,TD Garden,Boston,
3/3/2025,7:00p,Portland Trail Blazers,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/4/2025,7:30p,Golden State Warriors,New York Knicks,Madison Square Garden (IV),New York,
3/5/2025,7:00p,Portland Trail Blazers,Boston Celtics,TD Garden,Boston,
3/5/2025,7:00p,Utah Jazz,Washington Wizards,Capital One Arena,Washington DC,
3/6/2025,7:30p,Philadelphia 76ers,Boston Celtics,TD Garden,Boston,
3/6/2025,7:30p,Golden State Warriors,Brooklyn Nets,Barclays Center,New York,
3/8/2025,8:30p,Los Angeles Lakers,Boston Celtics,TD Garden,Boston,
3/9/2025,7:30p,Utah Jazz,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/10/2025,7:30p,Utah Jazz,Boston Celtics,TD Garden,Boston,
3/10/2025,7:30p,Los Angeles Lakers,Brooklyn Nets,Barclays Center,New York,
3/12/2025,7:30p,Oklahoma City Thunder,Boston Celtics,TD Garden,Boston,
3/14/2025,7:00p,Indiana Pacers,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/15/2025,6:00p,Boston Celtics,Brooklyn Nets,Barclays Center,New York,
3/16/2025,6:00p,Atlanta Hawks,Brooklyn Nets,Barclays Center,New York,
3/17/2025,7:30p,Miami Heat,New York Knicks,Madison Square Garden (IV),New York,
3/18/2025,7:30p,Brooklyn Nets,Boston Celtics,TD Garden,Boston,
3/21/2025,7:00p,Orlando Magic,Washington Wizards,Capital One Arena,Washington DC,
3/22/2025,8:00p,Washington Wizards,New York Knicks,Madison Square Garden (IV),New York,
3/24/2025,7:00p,Toronto Raptors,Washington Wizards,Capital One Arena,Washington DC,
3/24/2025,7:30p,Dallas Mavericks,Brooklyn Nets,Barclays Center,New York,
3/25/2025,7:30p,Dallas Mavericks,New York Knicks,Madison Square Garden (IV),New York,
3/26/2025,7:00p,Washington Wizards,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/26/2025,7:30p,Toronto Raptors,Brooklyn Nets,Barclays Center,New York,
3/26/2025,7:30p,Los Angeles Clippers,New York Knicks,Madison Square Garden (IV),New York,
3/27/2025,7:00p,Indiana Pacers,Washington Wizards,Capital One Arena,Washington DC,
3/28/2025,7:30p,Los Angeles Clippers,Brooklyn Nets,Barclays Center,New York,
3/29/2025,7:00p,Brooklyn Nets,Washington Wizards,Capital One Arena,Washington DC,
3/29/2025,7:30p,Miami Heat,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/30/2025,6:00p,Portland Trail Blazers,New York Knicks,Madison Square Garden (IV),New York,
3/30/2025,7:30p,Toronto Raptors,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
3/31/2025,7:00p,Miami Heat,Washington Wizards,Capital One Arena,Washington DC,
4/1/2025,7:30p,Philadelphia 76ers,New York Knicks,Madison Square Garden (IV),New York,
4/2/2025,7:00p,Sacramento Kings,Washington Wizards,Capital One Arena,Washington DC,
4/2/2025,7:30p,Miami Heat,Boston Celtics,TD Garden,Boston,
4/3/2025,7:00p,Orlando Magic,Washington Wizards,Capital One Arena,Washington DC,
4/3/2025,7:30p,Minnesota Timberwolves,Brooklyn Nets,Barclays Center,New York,
4/3/2025,7:30p,Milwaukee Bucks,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
4/4/2025,7:30p,Phoenix Suns,Boston Celtics,TD Garden,Boston,
4/5/2025,7:00p,Minnesota Timberwolves,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
4/6/2025,3:30p,Toronto Raptors,Brooklyn Nets,Barclays Center,New York,
4/6/2025,6:00p,Washington Wizards,Boston Celtics,TD Garden,Boston,
4/6/2025,7:00p,Phoenix Suns,New York Knicks,Madison Square Garden (IV),New York,
4/8/2025,7:30p,New Orleans Pelicans,Brooklyn Nets,Barclays Center,New York,
4/8/2025,7:30p,Boston Celtics,New York Knicks,Madison Square Garden (IV),New York,
4/9/2025,7:00p,Philadelphia 76ers,Washington Wizards,Capital One Arena,Washington DC,
4/10/2025,7:30p,Atlanta Hawks,Brooklyn Nets,Barclays Center,New York,
4/11/2025,7:00p,Atlanta Hawks,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
4/11/2025,7:30p,Charlotte Hornets,Boston Celtics,TD Garden,Boston,
4/11/2025,7:30p,Cleveland Cavaliers,New York Knicks,Madison Square Garden (IV),New York,
4/13/2025,1:00p,Charlotte Hornets,Boston Celtics,TD Garden,Boston,
4/13/2025,1:00p,New York Knicks,Brooklyn Nets,Barclays Center,New York,
4/13/2025,1:00p,Chicago Bulls,Philadelphia 76ers,Wells Fargo Center,Philidelphia,
